timestamp,temperature_2m,apparent_temperature,rain,snowfall,weather_code,cloud_cover,wind_speed_10m,sunshine_duration
2016-10-01T00:00,12.8,12.1,0.0,0.0,3,100,6.9,0.0
2016-10-01T01:00,12.6,11.7,0.0,0.0,3,98,8.0,0.0
2016-10-01T02:00,12.3,11.3,0.0,0.0,2,50,8.8,0.0
2016-10-01T03:00,12.1,10.9,0.0,0.0,0,5,9.0,0.0
2016-10-01T04:00,12.0,10.7,0.0,0.0,0,2,9.7,0.0
2016-10-01T05:00,11.8,10.5,0.0,0.0,0,14,9.7,0.0
2016-10-01T06:00,11.5,10.2,0.0,0.0,1,32,9.7,0.0
2016-10-01T07:00,11.3,10.0,0.0,0.0,1,29,9.7,0.0
2016-10-01T08:00,11.0,9.6,0.0,0.0,1,41,9.7,0.0
2016-10-01T09:00,11.6,10.0,0.1,0.0,51,28,11.2,2009.74
2016-10-01T10:00,12.9,11.4,0.0,0.0,0,8,11.6,3600.0
2016-10-01T11:00,14.6,13.2,0.0,0.0,0,12,12.2,3600.0
2016-10-01T12:00,16.0,14.8,0.0,0.0,1,49,11.4,3600.0
2016-10-01T13:00,17.2,15.7,0.0,0.0,1,25,11.9,3600.0
2016-10-01T14:00,18.2,16.3,0.0,0.0,0,15,14.1,3600.0
2016-10-01T15:00,18.5,16.4,0.0,0.0,1,29,14.1,3600.0
2016-10-01T16:00,18.8,16.4,0.0,0.0,2,57,15.2,3600.0
2016-10-01T17:00,18.2,16.1,0.0,0.0,2,69,14.0,3600.0
2016-10-01T18:00,16.4,14.6,1.6,0.0,61,68,13.2,3600.0
2016-10-01T19:00,14.3,12.7,1.3,0.0,61,52,14.0,2291.09
2016-10-01T20:00,13.2,11.6,0.5,0.0,53,12,14.4,0.0
2016-10-01T21:00,12.7,10.6,0.0,0.0,0,11,14.5,0.0
2016-10-01T22:00,12.3,10.1,0.0,0.0,0,7,14.5,0.0
2016-10-01T23:00,12.1,9.7,0.0,0.0,1,20,15.3,0.0
2016-10-02T00:00,11.9,8.9,0.0,0.0,1,28,18.5,0.0
2016-10-02T01:00,11.9,8.7,0.0,0.0,1,25,18.6,0.0
2016-10-02T02:00,11.7,8.3,0.0,0.0,1,37,18.9,0.0
2016-10-02T03:00,11.5,8.0,0.0,0.0,1,41,18.7,0.0
2016-10-02T04:00,11.2,7.7,0.0,0.0,2,57,18.8,0.0
2016-10-02T05:00,11.1,7.7,0.0,0.0,3,99,18.4,0.0
2016-10-02T06:00,11.0,7.8,0.0,0.0,3,100,17.6,0.0
2016-10-02T07:00,10.9,8.0,0.0,0.0,2,60,16.3,0.0
2016-10-02T08:00,11.0,8.2,0.0,0.0,1,39,16.4,0.0
2016-10-02T09:00,10.7,7.9,0.0,0.0,2,66,18.0,1827.87
2016-10-02T10:00,11.9,8.4,0.0,0.0,2,79,22.5,3600.0
2016-10-02T11:00,13.0,9.3,0.0,0.0,2,68,23.1,3600.0
2016-10-02T12:00,14.0,10.7,0.0,0.0,3,100,20.4,3600.0
2016-10-02T13:00,14.5,11.1,0.0,0.0,3,95,20.6,3600.0
2016-10-02T14:00,14.2,10.9,0.1,0.0,51,100,22.4,1184.78
2016-10-02T15:00,14.7,11.8,0.2,0.0,51,100,19.1,3600.0
2016-10-02T16:00,15.2,12.2,0.0,0.0,3,97,19.6,3600.0
2016-10-02T17:00,15.2,12.3,0.0,0.0,3,97,19.4,3600.0
2016-10-02T18:00,15.2,12.4,0.0,0.0,2,77,18.5,3600.0
2016-10-02T19:00,14.2,11.4,0.0,0.0,2,59,18.1,2878.42
2016-10-02T20:00,13.9,11.1,0.0,0.0,1,44,16.6,0.0
2016-10-02T21:00,13.8,11.2,0.0,0.0,1,29,15.6,0.0
2016-10-02T22:00,13.4,10.8,0.0,0.0,1,24,15.0,0.0
2016-10-02T23:00,13.2,10.7,0.0,0.0,1,32,13.8,0.0
2016-10-03T00:00,13.1,10.7,0.0,0.0,1,23,13.6,0.0
2016-10-03T01:00,12.5,10.1,0.0,0.0,1,28,13.7,0.0
2016-10-03T02:00,12.3,10.0,0.0,0.0,1,23,13.6,0.0
2016-10-03T03:00,12.2,9.9,0.0,0.0,1,29,13.9,0.0
2016-10-03T04:00,12.2,10.0,0.0,0.0,1,33,12.8,0.0
2016-10-03T05:00,12.0,10.0,0.0,0.0,1,21,12.2,0.0
2016-10-03T06:00,11.7,9.7,0.0,0.0,1,38,12.4,0.0
2016-10-03T07:00,11.9,9.8,0.0,0.0,1,42,12.7,0.0
2016-10-03T08:00,12.1,9.8,0.0,0.0,2,56,14.1,0.0
2016-10-03T09:00,12.8,10.3,0.0,0.0,3,99,15.7,1494.85
2016-10-03T10:00,13.9,11.7,0.1,0.0,51,88,15.6,2098.74
2016-10-03T11:00,15.0,13.1,0.1,0.0,51,68,15.5,2812.75
2016-10-03T12:00,16.0,14.7,0.0,0.0,1,46,13.3,3600.0
2016-10-03T13:00,16.7,15.4,0.0,0.0,1,45,14.3,3600.0
2016-10-03T14:00,17.3,15.7,0.1,0.0,51,35,15.6,3600.0
2016-10-03T15:00,17.7,15.9,0.1,0.0,51,63,15.7,3600.0
2016-10-03T16:00,17.9,16.0,0.0,0.0,2,54,16.0,3600.0
2016-10-03T17:00,17.8,15.8,0.0,0.0,1,34,15.4,3600.0
2016-10-03T18:00,17.5,16.0,0.0,0.0,1,33,12.3,3600.0
2016-10-03T19:00,16.4,15.3,0.0,0.0,1,27,9.4,2742.57
2016-10-03T20:00,15.0,13.9,0.0,0.0,0,7,9.4,0.0
2016-10-03T21:00,14.2,13.2,0.0,0.0,0,1,10.1,0.0
2016-10-03T22:00,13.4,12.1,0.0,0.0,0,0,11.5,0.0
2016-10-03T23:00,12.8,11.2,0.0,0.0,0,0,12.8,0.0
2016-10-04T00:00,12.2,10.7,0.0,0.0,0,0,12.0,0.0
2016-10-04T01:00,11.7,10.3,0.0,0.0,0,0,11.1,0.0
2016-10-04T02:00,11.4,9.9,0.0,0.0,0,1,11.2,0.0
2016-10-04T03:00,11.0,9.2,0.0,0.0,0,9,13.0,0.0
2016-10-04T04:00,10.7,9.1,0.0,0.0,1,28,11.9,0.0
2016-10-04T05:00,10.5,9.0,0.0,0.0,3,98,10.5,0.0
2016-10-04T06:00,10.2,8.5,0.0,0.0,3,100,11.9,0.0
2016-10-04T07:00,10.1,8.2,0.0,0.0,3,100,12.4,0.0
2016-10-04T08:00,10.2,8.5,0.0,0.0,3,100,11.6,0.0
2016-10-04T09:00,11.2,9.3,0.0,0.0,3,100,13.7,0.0
2016-10-04T10:00,12.0,9.9,0.0,0.0,3,100,13.7,0.0
2016-10-04T11:00,12.5,10.5,0.0,0.0,3,100,13.3,0.0
2016-10-04T12:00,13.4,11.5,0.0,0.0,3,100,12.6,1494.2
2016-10-04T13:00,14.2,12.0,0.0,0.0,3,100,14.5,2547.71
2016-10-04T14:00,15.0,12.5,0.0,0.0,3,100,16.8,3600.0
2016-10-04T15:00,15.4,12.6,0.0,0.0,3,100,19.2,3600.0
2016-10-04T16:00,15.7,12.7,0.0,0.0,3,100,19.2,2113.8
2016-10-04T17:00,15.9,13.1,0.0,0.0,3,94,17.7,0.0
2016-10-04T18:00,15.8,13.1,0.0,0.0,2,63,17.1,0.0
2016-10-04T19:00,15.5,12.6,0.0,0.0,3,92,17.7,0.0
2016-10-04T20:00,15.0,11.6,0.0,0.0,1,31,19.7,0.0
2016-10-04T21:00,14.2,10.5,0.0,0.0,0,0,21.0,0.0
2016-10-04T22:00,13.3,9.4,0.0,0.0,0,3,21.4,0.0
2016-10-04T23:00,12.8,8.8,0.0,0.0,0,1,20.8,0.0
2016-10-05T00:00,12.4,8.6,0.0,0.0,0,1,18.5,0.0
2016-10-05T01:00,11.8,8.0,0.0,0.0,0,0,18.4,0.0
2016-10-05T02:00,11.3,7.6,0.0,0.0,0,0,17.3,0.0
2016-10-05T03:00,10.7,7.2,0.0,0.0,0,0,16.2,0.0
2016-10-05T04:00,10.2,6.8,0.0,0.0,0,0,15.6,0.0
2016-10-05T05:00,9.8,6.3,0.0,0.0,0,0,16.0,0.0
2016-10-05T06:00,9.5,5.8,0.0,0.0,0,0,16.9,0.0
2016-10-05T07:00,9.1,5.4,0.0,0.0,0,0,17.2,0.0
2016-10-05T08:00,8.8,5.0,0.0,0.0,0,0,18.1,0.0
2016-10-05T09:00,9.0,5.3,0.0,0.0,0,0,19.2,2102.9
2016-10-05T10:00,10.0,6.1,0.0,0.0,0,0,20.3,3600.0
2016-10-05T11:00,11.2,7.0,0.0,0.0,0,0,22.0,3600.0
2016-10-05T12:00,12.3,7.9,0.0,0.0,0,19,22.8,3600.0
2016-10-05T13:00,13.0,8.3,0.0,0.0,1,26,23.8,3600.0
2016-10-05T14:00,13.7,8.8,0.0,0.0,1,30,23.8,3600.0
2016-10-05T15:00,14.2,9.1,0.0,0.0,0,6,23.7,3600.0
2016-10-05T16:00,14.3,9.2,0.0,0.0,0,0,23.1,3600.0
2016-10-05T17:00,14.1,9.1,0.0,0.0,0,0,22.9,3600.0
2016-10-05T18:00,13.6,8.7,0.0,0.0,0,0,22.2,3600.0
2016-10-05T19:00,12.4,7.7,0.0,0.0,0,0,21.5,2469.42
2016-10-05T20:00,11.4,6.7,0.0,0.0,0,0,20.9,0.0
2016-10-05T21:00,10.7,6.2,0.0,0.0,0,0,19.5,0.0
2016-10-05T22:00,10.1,5.9,0.0,0.0,0,0,17.7,0.0
2016-10-05T23:00,9.5,5.5,0.0,0.0,0,0,16.5,0.0
2016-10-06T00:00,9.0,5.0,0.0,0.0,0,0,16.7,0.0
2016-10-06T01:00,8.6,4.6,0.0,0.0,0,0,16.3,0.0
2016-10-06T02:00,8.0,4.3,0.0,0.0,0,0,14.3,0.0
2016-10-06T03:00,7.6,3.8,0.0,0.0,0,0,15.2,0.0
2016-10-06T04:00,7.2,3.3,0.0,0.0,0,1,16.0,0.0
2016-10-06T05:00,7.0,3.1,0.0,0.0,0,7,15.7,0.0
2016-10-06T06:00,6.7,3.1,0.0,0.0,0,7,14.0,0.0
2016-10-06T07:00,6.3,2.8,0.0,0.0,0,1,13.3,0.0
2016-10-06T08:00,6.0,2.2,0.0,0.0,0,15,15.1,0.0
2016-10-06T09:00,6.1,2.6,0.0,0.0,1,26,14.8,2001.41
2016-10-06T10:00,7.5,3.9,0.0,0.0,1,45,15.6,3600.0
2016-10-06T11:00,9.0,5.1,0.0,0.0,2,59,17.1,3600.0
2016-10-06T12:00,10.3,6.6,0.0,0.0,0,1,16.4,3600.0
2016-10-06T13:00,11.4,7.0,0.0,0.0,1,36,19.8,3600.0
2016-10-06T14:00,12.2,7.8,0.0,0.0,3,91,19.3,3600.0
2016-10-06T15:00,12.9,8.7,0.0,0.0,3,100,18.6,3600.0
2016-10-06T16:00,12.9,8.6,0.0,0.0,3,100,19.7,301.56
2016-10-06T17:00,12.4,8.1,0.0,0.0,3,100,20.8,0.0
2016-10-06T18:00,11.6,7.5,0.0,0.0,3,100,20.4,0.0
2016-10-06T19:00,11.1,7.4,0.0,0.0,3,93,17.6,0.0
2016-10-06T20:00,10.6,7.1,0.0,0.0,2,73,17.0,0.0
2016-10-06T21:00,10.7,7.3,0.0,0.0,3,95,16.5,0.0
2016-10-06T22:00,10.6,7.2,0.0,0.0,3,100,17.1,0.0
2016-10-06T23:00,10.6,7.2,0.0,0.0,3,100,17.3,0.0
2016-10-07T00:00,10.6,7.6,0.0,0.0,3,97,15.3,0.0
2016-10-07T01:00,10.5,7.8,0.0,0.0,3,92,13.0,0.0
2016-10-07T02:00,10.2,7.6,0.0,0.0,3,90,12.2,0.0
2016-10-07T03:00,10.1,7.5,0.0,0.0,3,100,12.6,0.0
2016-10-07T04:00,10.1,7.5,0.0,0.0,3,100,12.7,0.0
2016-10-07T05:00,10.2,7.6,0.0,0.0,3,99,12.8,0.0
2016-10-07T06:00,10.1,7.4,0.0,0.0,3,100,13.8,0.0
2016-10-07T07:00,10.3,7.5,0.0,0.0,3,100,13.8,0.0
2016-10-07T08:00,10.4,7.7,0.0,0.0,3,100,13.4,0.0
2016-10-07T09:00,10.6,8.3,0.0,0.0,3,100,12.1,0.0
2016-10-07T10:00,11.4,8.8,0.0,0.0,3,99,14.2,3341.53
2016-10-07T11:00,12.4,9.5,0.0,0.0,3,100,16.7,3600.0
2016-10-07T12:00,13.2,10.5,0.0,0.0,3,100,15.4,1931.76
2016-10-07T13:00,13.7,11.1,0.1,0.0,51,100,14.5,0.0
2016-10-07T14:00,14.2,11.6,0.0,0.0,3,100,13.7,0.0
2016-10-07T15:00,14.4,11.7,0.1,0.0,51,98,13.5,0.0
2016-10-07T16:00,14.7,11.9,0.0,0.0,3,99,15.0,457.37
2016-10-07T17:00,14.6,11.7,0.0,0.0,3,100,15.1,0.0
2016-10-07T18:00,14.4,12.0,0.0,0.0,3,96,11.9,1458.99
2016-10-07T19:00,13.6,11.7,0.0,0.0,2,66,8.8,118.82
2016-10-07T20:00,12.9,11.2,0.0,0.0,2,64,7.9,0.0
2016-10-07T21:00,11.4,9.7,0.0,0.0,2,53,8.7,0.0
2016-10-07T22:00,10.8,8.9,0.0,0.0,1,34,9.7,0.0
2016-10-07T23:00,10.2,8.3,0.0,0.0,1,29,9.4,0.0
2016-10-08T00:00,9.8,8.0,0.0,0.0,3,85,8.9,0.0
2016-10-08T01:00,9.5,7.7,0.0,0.0,2,69,9.2,0.0
2016-10-08T02:00,9.1,7.3,0.0,0.0,2,68,9.2,0.0
2016-10-08T03:00,8.9,7.1,0.0,0.0,2,61,8.7,0.0
2016-10-08T04:00,8.6,6.8,0.0,0.0,2,50,8.2,0.0
2016-10-08T05:00,8.5,6.8,0.0,0.0,1,48,7.9,0.0
2016-10-08T06:00,8.2,6.6,0.0,0.0,2,65,6.7,0.0
2016-10-08T07:00,8.4,6.8,0.0,0.0,2,66,7.0,0.0
2016-10-08T08:00,8.2,6.5,0.0,0.0,2,51,7.8,0.0
2016-10-08T09:00,9.0,7.1,0.0,0.0,1,38,9.7,844.07
2016-10-08T10:00,10.2,8.3,0.0,0.0,1,47,10.7,3600.0
2016-10-08T11:00,11.5,9.2,0.0,0.0,3,83,13.5,3600.0
2016-10-08T12:00,12.7,10.6,0.0,0.0,1,48,12.0,3600.0
2016-10-08T13:00,13.6,11.6,0.1,0.0,51,32,10.6,3600.0
2016-10-08T14:00,14.3,11.8,0.0,0.0,2,54,11.6,3600.0
2016-10-08T15:00,14.5,11.7,0.0,0.0,1,45,11.0,3600.0
2016-10-08T16:00,14.7,11.8,0.0,0.0,1,31,10.7,3600.0
2016-10-08T17:00,14.5,11.3,0.0,0.0,1,42,11.5,3600.0
2016-10-08T18:00,13.9,11.0,0.0,0.0,2,72,9.2,3600.0
2016-10-08T19:00,12.6,10.3,0.0,0.0,2,63,5.5,2057.98
2016-10-08T20:00,11.4,9.0,0.0,0.0,2,76,6.4,0.0
2016-10-08T21:00,10.8,8.5,0.0,0.0,2,58,6.4,0.0
2016-10-08T22:00,9.9,7.6,0.0,0.0,1,23,6.7,0.0
2016-10-08T23:00,9.1,6.6,0.0,0.0,1,31,8.7,0.0
2016-10-09T00:00,8.3,6.1,0.0,0.0,1,28,6.6,0.0
2016-10-09T01:00,7.5,5.0,0.0,0.0,1,45,8.4,0.0
2016-10-09T02:00,6.7,4.4,0.0,0.0,2,50,7.6,0.0
2016-10-09T03:00,6.1,3.7,0.0,0.0,1,45,6.9,0.0
2016-10-09T04:00,6.1,3.7,0.0,0.0,1,30,7.3,0.0
2016-10-09T05:00,5.8,3.7,0.0,0.0,0,17,5.5,0.0
2016-10-09T06:00,5.6,3.5,0.0,0.0,0,15,5.1,0.0
2016-10-09T07:00,5.7,3.6,0.0,0.0,0,13,5.4,0.0
2016-10-09T08:00,5.7,3.5,0.0,0.0,0,12,6.2,0.0
2016-10-09T09:00,5.7,3.7,0.0,0.0,1,20,5.6,1346.77
2016-10-09T10:00,8.4,6.6,0.0,0.0,0,12,6.1,3600.0
2016-10-09T11:00,10.5,8.7,0.0,0.0,0,8,6.7,3600.0
2016-10-09T12:00,12.0,10.0,0.0,0.0,0,15,6.4,3600.0
2016-10-09T13:00,13.0,10.6,0.0,0.0,1,31,7.6,3600.0
2016-10-09T14:00,13.7,11.1,0.0,0.0,1,28,7.4,3600.0
2016-10-09T15:00,14.1,11.2,0.0,0.0,1,48,8.2,3600.0
2016-10-09T16:00,14.2,11.1,0.0,0.0,3,98,9.2,3600.0
2016-10-09T17:00,13.9,10.7,0.0,0.0,3,99,10.2,3600.0
2016-10-09T18:00,13.3,10.7,0.0,0.0,3,87,7.6,3600.0
2016-10-09T19:00,12.4,10.2,0.0,0.0,1,30,5.8,441.74
2016-10-09T20:00,11.4,9.1,0.0,0.0,1,21,6.3,0.0
2016-10-09T21:00,10.3,8.2,0.0,0.0,1,36,6.5,0.0
2016-10-09T22:00,9.5,7.4,0.0,0.0,1,36,6.8,0.0
2016-10-09T23:00,8.5,6.5,0.0,0.0,1,36,7.9,0.0
2016-10-10T00:00,8.0,6.5,0.0,0.0,1,45,4.6,0.0
2016-10-10T01:00,7.5,5.9,0.0,0.0,1,40,4.2,0.0
2016-10-10T02:00,7.4,5.7,0.0,0.0,1,43,4.6,0.0
2016-10-10T03:00,7.3,5.5,0.0,0.0,1,45,5.7,0.0
2016-10-10T04:00,7.0,5.2,0.0,0.0,2,58,5.4,0.0
2016-10-10T05:00,6.9,4.9,0.0,0.0,1,49,6.6,0.0
2016-10-10T06:00,6.8,4.9,0.0,0.0,1,38,6.1,0.0
2016-10-10T07:00,7.0,5.3,0.0,0.0,1,34,5.4,0.0
2016-10-10T08:00,7.2,5.6,0.0,0.0,3,88,4.8,0.0
2016-10-10T09:00,7.2,6.0,0.0,0.0,3,100,3.4,71.63
2016-10-10T10:00,8.4,7.4,0.0,0.0,3,99,3.0,3261.29
2016-10-10T11:00,10.5,9.6,0.0,0.0,3,96,3.3,3600.0
2016-10-10T12:00,11.7,10.5,0.1,0.0,51,99,4.1,3600.0
2016-10-10T13:00,12.3,11.0,0.0,0.0,3,92,3.8,3600.0
2016-10-10T14:00,12.7,11.6,0.0,0.0,3,99,2.9,3600.0
2016-10-10T15:00,13.0,11.7,0.0,0.0,3,96,4.3,3600.0
2016-10-10T16:00,13.2,11.6,0.0,0.0,3,94,6.1,3600.0
2016-10-10T17:00,12.9,11.3,0.0,0.0,3,90,6.7,3600.0
2016-10-10T18:00,11.7,9.9,0.7,0.0,53,87,8.2,3600.0
2016-10-10T19:00,10.9,9.1,0.0,0.0,2,76,7.1,312.23
2016-10-10T20:00,9.9,8.1,0.0,0.0,1,44,6.8,0.0
2016-10-10T21:00,9.1,7.0,0.0,0.0,0,6,7.2,0.0
2016-10-10T22:00,8.4,6.0,0.0,0.0,0,3,8.8,0.0
2016-10-10T23:00,7.8,5.2,0.0,0.0,0,4,9.5,0.0
2016-10-11T00:00,7.3,4.8,0.0,0.0,0,0,8.1,0.0
2016-10-11T01:00,6.5,4.0,0.0,0.0,0,0,7.8,0.0
2016-10-11T02:00,5.8,3.3,0.0,0.0,0,0,7.4,0.0
2016-10-11T03:00,5.4,2.8,0.0,0.0,0,3,7.9,0.0
2016-10-11T04:00,5.1,2.5,0.0,0.0,0,6,7.4,0.0
2016-10-11T05:00,4.8,2.3,0.0,0.0,0,1,6.9,0.0
2016-10-11T06:00,4.4,1.9,0.0,0.0,0,1,6.4,0.0
2016-10-11T07:00,4.1,1.5,0.0,0.0,0,0,6.9,0.0
2016-10-11T08:00,3.6,0.9,0.0,0.0,0,0,6.6,0.0
2016-10-11T09:00,3.5,0.8,0.0,0.0,0,1,7.4,1267.29
2016-10-11T10:00,6.4,4.1,0.0,0.0,1,20,7.5,3600.0
2016-10-11T11:00,8.1,6.0,0.0,0.0,0,9,6.6,3600.0
2016-10-11T12:00,9.8,7.7,0.0,0.0,0,5,7.9,3600.0
2016-10-11T13:00,11.4,8.7,0.0,0.0,1,47,11.0,3600.0
2016-10-11T14:00,12.2,9.4,0.0,0.0,2,79,10.6,3600.0
2016-10-11T15:00,12.8,9.9,0.0,0.0,2,77,10.3,3600.0
2016-10-11T16:00,12.7,9.9,0.0,0.0,2,62,9.4,3600.0
2016-10-11T17:00,12.6,9.8,0.0,0.0,2,74,9.3,3600.0
2016-10-11T18:00,12.4,9.6,0.0,0.0,2,64,9.4,430.68
2016-10-11T19:00,11.7,9.3,0.0,0.0,2,74,7.3,0.0
2016-10-11T20:00,11.2,9.0,0.0,0.0,2,74,6.5,0.0
2016-10-11T21:00,10.1,8.0,0.0,0.0,3,81,6.6,0.0
2016-10-11T22:00,9.6,7.5,0.0,0.0,3,97,6.7,0.0
2016-10-11T23:00,9.2,7.1,0.0,0.0,2,79,7.0,0.0
2016-10-12T00:00,8.9,7.0,0.0,0.0,3,86,5.9,0.0
2016-10-12T01:00,8.8,6.9,0.0,0.0,3,94,6.1,0.0
2016-10-12T02:00,8.6,6.8,0.0,0.0,3,92,6.4,0.0
2016-10-12T03:00,8.5,6.5,0.0,0.0,3,95,7.7,0.0
2016-10-12T04:00,8.7,6.8,0.0,0.0,2,78,7.7,0.0
2016-10-12T05:00,8.6,6.7,0.0,0.0,3,91,8.0,0.0
2016-10-12T06:00,8.6,6.7,0.0,0.0,3,99,8.8,0.0
2016-10-12T07:00,8.7,6.7,0.0,0.0,3,100,9.1,0.0
2016-10-12T08:00,8.8,6.8,0.0,0.0,3,100,9.6,0.0
2016-10-12T09:00,9.1,7.0,0.0,0.0,3,100,10.7,0.0
2016-10-12T10:00,9.5,6.8,0.0,0.0,3,100,14.3,0.0
2016-10-12T11:00,9.7,6.8,0.0,0.0,3,100,15.6,0.0
2016-10-12T12:00,10.0,7.1,0.0,0.0,3,100,15.7,0.0
2016-10-12T13:00,10.3,7.2,0.0,0.0,3,100,16.6,0.0
2016-10-12T14:00,10.6,7.2,0.0,0.0,3,100,18.3,1564.79
2016-10-12T15:00,11.1,7.7,0.0,0.0,3,100,17.3,434.37
2016-10-12T16:00,11.4,7.6,0.0,0.0,3,100,18.9,1851.04
2016-10-12T17:00,11.3,7.5,0.0,0.0,3,100,18.4,2645.61
2016-10-12T18:00,10.9,7.2,0.0,0.0,3,100,17.4,0.0
2016-10-12T19:00,10.3,6.7,0.0,0.0,3,100,16.6,83.43
2016-10-12T20:00,10.0,6.2,0.0,0.0,3,100,16.9,0.0
2016-10-12T21:00,9.5,6.0,0.0,0.0,3,99,16.2,0.0
2016-10-12T22:00,9.4,5.9,0.0,0.0,3,100,15.6,0.0
2016-10-12T23:00,9.1,5.6,0.0,0.0,3,98,15.3,0.0
2016-10-13T00:00,8.9,5.6,0.0,0.0,3,82,13.6,0.0
2016-10-13T01:00,8.4,5.0,0.0,0.0,2,71,14.4,0.0
2016-10-13T02:00,8.0,4.4,0.0,0.0,2,61,15.7,0.0
2016-10-13T03:00,7.6,4.0,0.0,0.0,1,48,15.8,0.0
2016-10-13T04:00,7.2,3.6,0.0,0.0,1,45,15.7,0.0
2016-10-13T05:00,6.8,3.1,0.0,0.0,1,20,16.0,0.0
2016-10-13T06:00,6.5,2.6,0.0,0.0,0,14,17.2,0.0
2016-10-13T07:00,6.4,2.5,0.0,0.0,0,5,17.4,0.0
2016-10-13T08:00,6.2,2.1,0.0,0.0,0,7,17.8,0.0
2016-10-13T09:00,6.5,2.4,0.0,0.0,0,2,19.0,743.82
2016-10-13T10:00,7.6,3.6,0.0,0.0,0,11,18.9,3600.0
2016-10-13T11:00,9.1,4.5,0.0,0.0,0,10,22.9,3600.0
2016-10-13T12:00,10.5,5.4,0.0,0.0,3,81,26.0,3600.0
2016-10-13T13:00,12.4,6.9,0.0,0.0,3,100,26.7,3600.0
2016-10-13T14:00,13.0,7.6,0.0,0.0,3,100,25.8,3600.0
2016-10-13T15:00,13.3,8.1,0.0,0.0,3,100,24.6,3600.0
2016-10-13T16:00,13.3,8.3,0.0,0.0,3,83,23.8,3600.0
2016-10-13T17:00,13.0,8.0,0.0,0.0,3,84,23.8,3600.0
2016-10-13T18:00,12.4,7.8,0.0,0.0,3,97,21.2,2331.88
2016-10-13T19:00,11.5,6.9,0.0,0.0,3,94,21.6,0.0
2016-10-13T20:00,11.0,6.3,0.0,0.0,3,89,22.0,0.0
2016-10-13T21:00,10.0,5.7,0.0,0.0,3,95,19.9,0.0
2016-10-13T22:00,9.7,5.7,0.0,0.0,3,92,17.7,0.0
2016-10-13T23:00,9.5,5.8,0.0,0.0,3,98,15.9,0.0
2016-10-14T00:00,9.3,6.0,0.3,0.0,51,83,13.0,0.0
2016-10-14T01:00,8.8,5.4,0.3,0.0,51,71,14.0,0.0
2016-10-14T02:00,8.3,4.9,0.5,0.0,53,51,14.6,0.0
2016-10-14T03:00,8.2,4.9,0.0,0.0,1,33,14.4,0.0
2016-10-14T04:00,8.2,5.0,0.0,0.0,1,40,13.8,0.0
2016-10-14T05:00,8.3,5.1,0.0,0.0,0,14,14.2,0.0
2016-10-14T06:00,8.3,5.3,0.0,0.0,1,37,13.1,0.0
2016-10-14T07:00,8.4,5.3,0.0,0.0,2,59,14.1,0.0
2016-10-14T08:00,8.5,5.5,0.0,0.0,3,86,13.3,0.0
2016-10-14T09:00,7.5,4.4,0.0,0.0,3,91,13.0,0.0
2016-10-14T10:00,8.2,5.1,0.0,0.0,3,84,13.4,0.0
2016-10-14T11:00,9.0,5.8,0.0,0.0,3,100,14.4,0.0
2016-10-14T12:00,10.2,7.3,0.0,0.0,2,64,12.7,0.0
2016-10-14T13:00,11.6,8.8,0.0,0.0,3,100,13.0,3600.0
2016-10-14T14:00,12.8,10.4,0.0,0.0,3,100,11.9,3600.0
2016-10-14T15:00,13.9,11.5,0.0,0.0,3,100,12.4,3600.0
2016-10-14T16:00,14.3,11.8,0.0,0.0,3,100,13.7,3600.0
2016-10-14T17:00,14.2,11.9,0.0,0.0,3,100,12.6,3267.69
2016-10-14T18:00,13.5,11.6,0.0,0.0,3,100,10.8,0.0
2016-10-14T19:00,12.6,10.6,0.2,0.0,51,100,11.6,0.0
2016-10-14T20:00,11.8,9.9,0.9,0.0,53,100,11.8,0.0
2016-10-14T21:00,10.6,8.4,0.8,0.0,53,100,11.7,0.0
2016-10-14T22:00,10.2,8.2,2.4,0.0,61,100,11.3,0.0
2016-10-14T23:00,10.2,8.3,2.1,0.0,61,100,10.6,0.0
2016-10-15T00:00,10.3,8.6,2.1,0.0,61,100,10.1,0.0
2016-10-15T01:00,10.5,9.2,2.1,0.0,61,100,7.7,0.0
2016-10-15T02:00,10.7,9.5,1.0,0.0,55,100,7.4,0.0
2016-10-15T03:00,10.8,9.7,0.7,0.0,53,100,7.4,0.0
2016-10-15T04:00,10.9,10.0,0.5,0.0,53,100,6.0,0.0
2016-10-15T05:00,10.9,10.0,0.5,0.0,53,100,6.7,0.0
2016-10-15T06:00,10.9,9.4,0.4,0.0,51,100,10.9,0.0
2016-10-15T07:00,11.0,9.0,0.1,0.0,51,100,13.8,0.0
2016-10-15T08:00,11.0,9.0,0.0,0.0,3,100,14.0,0.0
2016-10-15T09:00,11.0,8.9,0.0,0.0,3,96,15.1,0.0
2016-10-15T10:00,11.5,9.2,0.0,0.0,3,80,16.9,0.0
2016-10-15T11:00,12.0,9.7,0.0,0.0,2,68,16.5,0.0
2016-10-15T12:00,12.9,10.5,0.0,0.0,2,52,15.8,3311.46
2016-10-15T13:00,14.0,11.3,0.0,0.0,0,7,16.7,3600.0
2016-10-15T14:00,15.2,12.3,0.0,0.0,1,47,17.5,3600.0
2016-10-15T15:00,16.1,13.1,0.0,0.0,3,98,18.7,3600.0
2016-10-15T16:00,16.7,13.7,0.0,0.0,3,100,19.2,3600.0
2016-10-15T17:00,16.6,13.8,0.0,0.0,3,100,18.0,76.46
